name,lvl,xp,title,rank,current_lvl,current_xp,initial_xp,first_lvl,gained_xp,wom_id,wom_name,siege_score,inactive,deactivated,deactivated_xp,deactivated_lvl,deactivated_date,reactivated_xp,reactivated_lvl,reactivated_date
Mr Garvey,754,1531887,,Emerald,1395,12075250,1531887,754,0,832897,Mr Garvey,0,FALSE,FALSE,,,,,,
Also Shez,1516,53997571,General,Opal,1752,81169631,53997571,1516,42,1102649,Also Shez,0,FALSE,FALSE,,,,,,
Bakbor,1770,62702676,,Emerald,1809,75388488,62702676,1770,35,189171,Bakbor,0,FALSE,FALSE,,,,,,
Darklyyyy,1858,73927362,,Emerald,1902,86133231,73927362,1858,0,979439,Darklyyyy,0,TRUE,FALSE,,,,,,
timothy88888,822,5930861,,Dragonstone,1999,105191513,5930861,822,0,1097301,timothy88888,0,FALSE,FALSE,,,,,,
GarrefGaming,1713,52868770,,Ruby,1814,91891486,52869464,1713,0,377054,GarrefGaming,0,FALSE,FALSE,,,,,,
Dan xo,2156,207137606,Owner,Onyx,2277,519607587,207137606,2156,8432452,323559,Dan xo,2,FALSE,FALSE,,,,,,
ha kest,2041,162901954,,Diamond,2151,235959882,162901954,2041,0,602173,ha kest,0,FALSE,FALSE,,,,,,
Discodoris,2277,759522702,,Dragonstone,2277,902946677,759522702,2277,24209967,224833,Discodoris,2,FALSE,FALSE,,,,,,
God of GIM,1201,5489219,,Ruby,1508,28660588,5489219,1201,12257323,2082614,God of GIM,2,FALSE,FALSE,,,,,,
Irn Matt,177,193757,,Diamond,1789,47789159,193757,177,6613938,955343,Irn Matt,0,FALSE,FALSE,,,,,,
PVM Onlin,602,1419539,,Sapphire,1100,6320574,1419539,602,0,1122236,PVM Onlin,0,FALSE,FALSE,,,,,,
Sir Zeraph,768,4478411,,Sapphire,1241,10482600,4478411,768,0,1295122,Sir Zeraph,0,FALSE,FALSE,,,,,,
baby zerker2,1810,66179622,,Sapphire,1819,70963535,66179622,1810,35,1812955,baby zerker2,0,FALSE,FALSE,,,,,,
sefe,1773,96350941,,Opal,1773,96350941,96350941,1773,0,1644919,sefe,0,FALSE,FALSE,,,,,,
Lynx Bone,1629,27313402,,Ruby,1864,69313807,27313402,1629,2517340,923104,Lynx Bone,0,FALSE,FALSE,,,,,,
chimmy,2136,209462306,,Dragonstone,2277,320833657,209462306,2136,0,271368,chimmy,0,FALSE,FALSE,,,,,,
wifibananas,2036,153236861,,Diamond,2137,224165024,153236861,2036,0,70889,wifibananas,0,TRUE,FALSE,,,,,,
akmuo7,1905,78663388,,Diamond,2073,143728235,78663388,1905,0,792808,akmuo7,0,FALSE,FALSE,,,,,,
beetlejuse,1579,24144478,,Opal,1593,24973092,24144478,1579,0,1027961,beetlejuse,0,FALSE,FALSE,,,,,,
zuv arik,2021,180551238,,Diamond,2125,251975009,180551238,2021,0,770892,zuv arik,0,FALSE,FALSE,,,,,,
Summ,2227,260891184,,Diamond,2277,330139164,260891184,2227,1906776,193906,Summ,2,FALSE,FALSE,,,,,,
wocoosv2,1503,25515384,,Diamond,1896,76981416,25515384,1503,0,795285,wocoosv2,0,FALSE,FALSE,,,,,,
weird bug,659,19174413,,Ruby,1734,44282760,19174413,659,944847,1022045,weird bug,0,FALSE,FALSE,,,,,,
rjmarley,1516,14834054,,Diamond,1834,54934258,14834054,1516,132036,979889,rjmarley,0,FALSE,FALSE,,,,,,
Karuu,2176,482785234,,Dragonstone,2217,644109754,482785234,2176,25670908,196950,Karuu,4,FALSE,FALSE,,,,,,
aimmoohh,1549,32546885,,Diamond,1943,89580753,32546885,1549,4917420,479962,aimmoohh,2,FALSE,FALSE,,,,,,
BigWilly xo,1552,31272379,,Onyx,2267,365193982,31272379,1552,13351958,650310,BigWilly xo,2,FALSE,FALSE,328864707,2222,2024-08-28 14:55:57 UTC,339272609,2231,2024-12-02 18:48:04 UTC
ElJako98,1830,76852178,,Onyx,2162,382707864,76852178,1830,20684881,696,ElJako98,4,FALSE,FALSE,,,,,,
painless cat,1871,69590141,,Ruby,1969,102337260,69590141,1871,0,72849,painless cat,0,TRUE,FALSE,,,,,,
Minx,2277,335790541,,Onyx,2277,600297173,335790541,2277,54895,19695,Minx,0,FALSE,FALSE,,,,,,
Fatafeat,1918,130703182,,Diamond,2132,218214503,130703182,1918,514563,638454,Fatafeat,0,FALSE,FALSE,,,,,,
Saint Ukiora,1892,132252988,,Opal,1893,132292264,132252988,1892,0,379639,saint ukiora,0,FALSE,FALSE,,,,,,
FinPunisher,2277,336650022,,Dragonstone,2277,501489496,336650022,2277,64933140,597199,FinPunisher,4,FALSE,FALSE,,,,,,
